FileInfo(name='.git', extension='', is_dir=True, parent='Github5')
FileInfo(name='jpjypusizzrgajutc.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='jzjbpopbofpbcdwexuyuiwtkeusn.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='jzyleiongohh.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='kiegwoabtlbcpqdina.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='mglvcpv.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='nftnjtgkxfk.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='ngpinjihcttyzabuxklwetpiwkcuh.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='npubkrylrsdherhjojueseotirdftp.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='ntyhawxzuw.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='oejojwseetqqmfhmkvqtnrugyz.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='ojleaxfmjedhidjhm.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='othhlbomdr.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='qismderxzjytetpwybmvqmtwrndbf.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='qwmfzscfpdavydfqorv.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='qzbslunx.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='task4', extension='py', is_dir=False, parent='task_4.py')
FileInfo(name='tdmtoorepygfcgsvhht.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='tiorownmnvtzeqaclcszzigut.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='tmefijuhnoeioajobet.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='ttgolxwzkltxrckrssdql.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='tzikfkcxwj.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='uacukx.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='uiwkeseqerewwoqdnkua.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='vhoppxgaidxttdwbhemglqmckqryd.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='vrzuoajooxagthzmlvwqnbvniee.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='wdqczmqvmqokdorlnoxzbzg.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='wseyld.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='ynaalu.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='ywrmohewmxiscefziborodtyg.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='zawnjpadldiehjbb.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='seminar8', extension='', is_dir=True, parent='Github5')
FileInfo(name='.gitignore', extension='', is_dir=False, parent='seminar8')
FileInfo(name='file_explorer', extension='', is_dir=True, parent='seminar8')
FileInfo(name='.gitignore', extension='', is_dir=False, parent='file_explorer')
FileInfo(name='.idea', extension='', is_dir=True, parent='file_explorer')
FileInfo(name='.gitignore', extension='', is_dir=False, parent='.idea')
FileInfo(name='file_explorer', extension='iml', is_dir=False, parent='.idea')
FileInfo(name='inspectionProfiles', extension='', is_dir=True, parent='.idea')
FileInfo(name='profiles_settings', extension='xml', is_dir=False, parent='inspectionProfiles')
FileInfo(name='misc', extension='xml', is_dir=False, parent='.idea')
FileInfo(name='modules', extension='xml', is_dir=False, parent='.idea')
FileInfo(name='workspace', extension='xml', is_dir=False, parent='.idea')
FileInfo(name='explorer_object', extension='py', is_dir=False, parent='file_explorer')
FileInfo(name='file_operations', extension='py', is_dir=False, parent='file_explorer')
FileInfo(name='main', extension='py', is_dir=False, parent='file_explorer')
FileInfo(name='outputDirs', extension='csv', is_dir=False, parent='file_explorer')
FileInfo(name='outputDirs', extension='json', is_dir=False, parent='file_explorer')
FileInfo(name='outputDirs', extension='pickle', is_dir=False, parent='file_explorer')
FileInfo(name='__init__', extension='py', is_dir=False, parent='file_explorer')
FileInfo(name='__pycache__', extension='', is_dir=True, parent='file_explorer')
FileInfo(name='explorer_object.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='file_operations.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='hometask', extension='py', is_dir=False, parent='seminar8')
FileInfo(name='output', extension='csv', is_dir=False, parent='seminar8')
FileInfo(name='output', extension='json', is_dir=False, parent='seminar8')
FileInfo(name='output', extension='pickle', is_dir=False, parent='seminar8')
FileInfo(name='output', extension='txt', is_dir=False, parent='seminar8')
FileInfo(name='outputDirs', extension='csv', is_dir=False, parent='seminar8')
FileInfo(name='outputDirs', extension='json', is_dir=False, parent='seminar8')
FileInfo(name='outputDirs', extension='pickle', is_dir=False, parent='seminar8')
FileInfo(name='outputFromPickle', extension='csv', is_dir=False, parent='seminar8')
FileInfo(name='task1', extension='py', is_dir=False, parent='seminar8')
FileInfo(name='task2', extension='py', is_dir=False, parent='seminar8')
FileInfo(name='task3', extension='py', is_dir=False, parent='seminar8')
FileInfo(name='task4', extension='py', is_dir=False, parent='seminar8')
FileInfo(name='task5', extension='py', is_dir=False, parent='seminar8')
FileInfo(name='task6', extension='py', is_dir=False, parent='seminar8')
FileInfo(name='task7', extension='py', is_dir=False, parent='seminar8')
FileInfo(name='users', extension='csv', is_dir=False, parent='seminar8')
FileInfo(name='users', extension='json', is_dir=False, parent='seminar8')
FileInfo(name='users', extension='pickle', is_dir=False, parent='seminar8')
FileInfo(name='users_processed2', extension='json', is_dir=False, parent='seminar8')
FileInfo(name='users_processed2', extension='pickle', is_dir=False, parent='seminar8')
FileInfo(name='users_processed2FromPickle', extension='csv', is_dir=False, parent='seminar8')
FileInfo(name='seminar8 - Kopie', extension='', is_dir=True, parent='Github5')
FileInfo(name='hometask', extension='py', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='output', extension='csv', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='output', extension='json', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='output', extension='pickle', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='output', extension='txt', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='outputDirs', extension='csv', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='outputDirs', extension='json', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='outputDirs', extension='pickle', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='outputFromPickle', extension='csv', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='task1', extension='py', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='task2', extension='py', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='task3', extension='py', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='task4', extension='py', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='task5+siski', extension='py', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='task6', extension='py', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='task7', extension='py', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='users', extension='csv', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='users', extension='json', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='users', extension='pickle', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='users_processed2', extension='json', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='users_processed2', extension='pickle', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='users_processed2FromPickle', extension='csv', is_dir=False, parent='seminar8 - Kopie')
FileInfo(name='seminar8', extension='zip', is_dir=False, parent='Github5')
FileInfo(name='seminar9', extension='', is_dir=True, parent='Github5')
FileInfo(name='data', extension='csv', is_dir=False, parent='seminar9')
FileInfo(name='game', extension='json', is_dir=False, parent='seminar9')
FileInfo(name='games_package', extension='', is_dir=True, parent='seminar9')
FileInfo(name='game1', extension='py', is_dir=False, parent='games_package')
FileInfo(name='game2', extension='py', is_dir=False, parent='games_package')
FileInfo(name='init', extension='py', is_dir=False, parent='games_package')
FileInfo(name='math_package', extension='', is_dir=True, parent='seminar9')
FileInfo(name='csv_generator', extension='py', is_dir=False, parent='math_package')
FileInfo(name='decorators', extension='py', is_dir=False, parent='math_package')
FileInfo(name='init', extension='py', is_dir=False, parent='math_package')
FileInfo(name='quadratic_equation', extension='py', is_dir=False, parent='math_package')
FileInfo(name='save_to_json_decorator', extension='py', is_dir=False, parent='seminar9')
FileInfo(name='task1', extension='py', is_dir=False, parent='seminar9')
FileInfo(name='task1v2', extension='py', is_dir=False, parent='seminar9')
FileInfo(name='task2', extension='py', is_dir=False, parent='seminar9')
FileInfo(name='task4', extension='py', is_dir=False, parent='seminar9')
FileInfo(name='task5', extension='py', is_dir=False, parent='seminar9')
FileInfo(name='task6', extension='py', is_dir=False, parent='seminar9')
FileInfo(name='users', extension='csv', is_dir=False, parent='Github5')
